
> my_storybook@0.1.0 build-storybook /home/tekka/personal/react/03-my-storybook
> build-storybook "--output-dir" "/tmp/chromatic--13023-BN42hb53zHwU"

info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /tmp/chromatic--13023-BN42hb53zHwU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@8.4.14
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tekka/personal/react/03-my-storybook/storybook-init-framework-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/tekka/personal/react/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/81 modules 10 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /home/tekka/personal/react/03-my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /home/tekka/personal/react/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /home/tekka/personal/react/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /home/tekka/personal/react/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /home/tekka/personal/react/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /home/tekka/personal/react/03-my-storybook/node_modules/core-js/internals/new-promise-capability.js
